user_id,condition,ip_address,IP_Hub_Country_Code,IP_Hub_ISP,IP_Hub_nonUSIP,IP_Hub_VPS,IP_Hub_recommend_block
1653444996664_csgv8,1,108.46.203.156,US,UUNET,0,0,0
1653445006651_4gje7,2,184.54.39.255,US,TWC-10796-MIDWEST,0,0,0
1653446383783_httg1,2,73.20.45.231,US,COMCAST-7922,0,0,0
1653447072348_c7ogi,2,45.37.165.160,US,TWC-11426-CAROLINAS,0,0,0
1653447604941_v07hj,2,172.100.231.212,US,TWC-11351-NORTHEAST,0,0,0
1653447998441_sa8xk,2,209.237.146.138,US,KUDZU-01,0,0,0
1653448255660_rdrqn,2,73.74.27.29,US,COMCAST-7922,0,0,0
1653449272955_27zna,1,72.80.171.206,US,UUNET,0,0,0
1653449434644_p9sko,2,107.184.225.49,US,TWC-20001-PACWEST,0,0,0
1653449783698_rm1z6,2,67.85.100.169,US,CABLE-NET-1,0,0,0
1653450284530_jkxbr,2,167.248.58.122,US,ALLO-COMM,0,0,0
1653451735346_2akt9,1,108.30.19.38,US,UUNET,0,0,0
1653451825502_zh3mc,1,65.32.61.51,US,BHN-33363,0,0,0
1653452371624_wamhq,2,24.205.86.214,US,CHARTER-20115,0,0,0
1653452457790_jzp9y,1,172.58.123.144,US,T-MOBILE-AS21928,0,0,0
1653452616629_no3wh,2,73.66.246.38,US,COMCAST-7922,0,0,0
1653455150041_kx7i5,2,104.189.86.36,US,ATT-INTERNET4,0,0,0
1653455560920_njjea,2,24.165.49.73,US,TWC-20001-PACWEST,0,0,0
1653456817060_2ncaj,2,76.82.134.153,US,TWC-20001-PACWEST,0,0,0
1653457482190_j81n1,1,172.58.38.172,US,T-MOBILE-AS21928,0,0,0
1653457526228_fc2yh,2,68.104.214.143,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1653458494748_wb6s1,2,99.120.101.23,US,ATT-INTERNET4,0,0,0
1653466549508_jf7mb,2,76.216.141.30,US,ATT-INTERNET4,0,0,0
1653472093735_s6frg,2,98.155.235.38,US,TWC-20001-PACWEST,0,0,0
1653472906007_yp72z,2,75.128.73.238,US,CHARTER-20115,0,0,0
1653473296611_e9ywy,2,66.211.252.2,US,VELOCITY,0,0,0
1653473848451_aowfc,1,73.25.145.32,US,COMCAST-7922,0,0,0
1653477215675_rqrzn,1,167.224.128.68,US,OZARKSGO,0,0,0
1653477445015_h69ak,2,69.202.189.241,US,TWC-12271-NYC,0,0,0
1653479020475_sp4lk,2,64.246.105.63,US,AMPLEX,0,0,0
1653481746948_jcgrv,1,73.143.22.223,US,COMCAST-7015,0,0,0
1653482009188_tpntj,1,136.228.52.136,US,MISEN-ASN-1,0,0,0
1653482537983_3ra3p,2,75.100.44.90,US,TDS-AS,0,0,0
1653482850833_0u2ak,1,71.199.10.146,US,COMCAST-7922,0,0,0
1653483689380_uq9fu,2,108.68.4.181,US,ATT-INTERNET4,0,0,0
1653485247137_ymeqt,1,96.11.237.114,US,TWC-10796-MIDWEST,0,0,0
